RowIndex,object_number,secondary_identifier,whole_or_part,item_count,collection,legal_status,object_name,description,location,hazards,makers_and_associated_people,place_made,date_made,materials,measurements,interpretation,interpretation_source,interpretation_date
0,,1914-112,Whole,N/A,,donated,SPECIMENS OF COTTON,"The cotton plant (natural order *Malvacea*, genus *Gossypium*) is widely distributed throughout the world between latitudes 40 degs. N. and 30 degs. S. It requires for its best development, as for its finest spinning, a moist and warm atmosphere. The fibre when matured becomes flattened, and has a helical twist amounting to as many turns as 180 to the inch. This is of great import- ance in the operations of spinning. The finer the fibre the more it is twisted, and the finer the yarn that can be spun from it. and the smooth for weft. Indian cotton (Broach, Dharwar, Oomrawattee, Tinnivelly, etc.) is fairly strong but varies considerably in the different provinces, in some of which the heat is too great for a good development of the plant. The staple varies from 0.4 in. to 1 in., diam. 0.00083 in. Useful only for coarse yarns up to 36's and chiefly for warp. West African cotton is small in quantity and harsh, but of good colour. Staple 1 in., diam. 0.00083 in. It will spin warps up to 40's counts.",,,"[{'name': 'W. S. Murphy', 'role': 'donor'}]","['India', 'West Africa']",1914,['cotton'],"['0.4 in.', '1 in.', '0.00083 in.', '1 in.', '0.00083 in.']","The cotton plant requires for its best development, as for its finest spinning, a moist and warm atmosphere. The fibre when matured becomes flattened, and has a helical twist amounting to as many turns as 180 to the inch. This is of great import-ance in the operations of spinning. The finer the fibre the more it is twisted, and the finer the yarn that can be spun from it. and the smooth for weft. Indian cotton is fairly strong but varies considerably in the different provinces, in some of which the heat is too great for a good development of the plant. Useful only for coarse yarns up to 36's and chiefly for warp. West African cotton is small in quantity and harsh, but of good colour. It will spin warps up to 40's counts.",,1914
1,6,"21,747",Whole,N/A,ORIGINAL CARDING ENGINE,,Sir Richard Arkwright / Daniel Bourn 1775,"This machine, made by Sir Richard Arkwright about the year 1775, is very similar to the cylindrical carding engine invented and constructed by Daniel Bourn, of Leominster, in 1748. The object of the machine is to remove from the cotton any fragments of leaves, seeds, etc., and also to straighten out the fibres by a combing action. This is accomplished by small wire teeth fixed in leather strips upon three cylinders. The cylinders are arranged horizontally with their axes parallel, and by bands are rotated at different speeds.",,,"[{'name': 'Sir Richard Arkwright', 'role': 'maker'}, {'name': 'Daniel Bourn', 'role': 'inventor'}, {'name': 'Daniel Bourn', 'role': 'constructor'}]",['Leominster'],1775,"['wire', 'leather']",,"The object of the machine is to remove from the cotton any fragments of leaves, seeds, etc., and also to straighten out the fibres by a combing action. This is accomplished by small wire teeth fixed in leather strips upon three cylinders. The cylinders are arranged horizontally with their axes parallel, and by bands are rotated at different speeds.",,1860
2,"21,925",1860-8,Whole,N/A,KAY’S WIRE CARD-MAKING MACHINE,,Wire Card-Making Machine,"This machine is believed to have been made by John Kay, of Bury, about 1750, for cutting, bending, and inserting the wire in the cards used in the preparation of cotton. Previously these tedious operations had always been done by hand, and Kay was the first to make a machine to perform the work. Card-making machines did not, however, come into general use till 50 years later, when Amos Whittmore introduced an improved form. In Kay’s machine the card clothing, which consisted of cotton or linen cloth with a backing of leather, was fixed in two vertical stretching-frames, each capable of sliding vertically in an outer frame, which could move horizontally along the length of the bed. It is a duplex machine, two cards being simultaneously prepared, one in each frame. The main shaft is horizontal, and various cams, by which the following operations are performed, are fixed along its length at different points. The wire is led along parallel to the shaft, and the operations performed by the mechanism are :— (a) Feeding on a given length of wire. (b) Gripping the length of wire which has been fed on. (c) Pricking holes in the card clothing. (d) Cutting off a length of wire. (e) Bending it into a staple. (f) Pushing the staple forward and bending its legs to give the proper set. (g) Pushing the staple into its place in the cloth. (h) Moving the stretching-frame into position for the next staple. The first movement is performed by a jointed frame between two bars of which the wire passes, the arrangement being driven intermittently by a peg on the shaft, and the wire nipped during the forward motion. The holes are pricked in the cloth by piercers fixed at the ends of two levers which swing about joints below; they have a quick motion forward and then fall back again. The cutting is done by a shear blade moving over a plane face through which the wire passes. When forming the staple, the cut length of wire is held between an arm, which swings vertically at right angles to the main axis, and a steel spring. The arm is moved upward and enters a recess in the fixed cover plate just wide enough to admit the arm and the wire, so that the latter receives two short bends and becomes a staple. After this, a part of the arm which slides upon it is pushed forward and carries the staple with it, but the legs being caught in two inclined grooves at the side are bent and so receive the necessary set. Finally, the steel spring, which is thickened at the end, slides further forward than the rest of the sliding piece, and pushes the staple into its place in the cloth. The horizontal feed is given, after each staple has been inserted, by a lever which engages with a rack fixed to the stretching-frames. The vertical feed is given when the end of each row of staples is reached, an arm on the shaft striking a tooth on a star wheel fixed to a pinion which engages with the teeth of a vertical rack at the back of the frame.",,,"[{'name': 'John Kay', 'role': 'inventor'}, {'name': 'W. Horsfall', 'role': 'contributor'}, {'name': 'Amos Whittmore', 'role': 'introducer'}]",['Bury'],c. 1750,"['wire', 'cotton', 'linen cloth', 'leather', 'steel']",,"This machine is believed to have been made by John Kay, of Bury, about 1750, for cutting, bending, and inserting the wire in the cards used in the preparation of cotton. Previously these tedious operations had always been done by hand, and Kay was the first to make a machine to perform the work. Card-making machines did not, however, come into general use till 50 years later, when Amos Whittmore introduced an improved form. It is a duplex machine, two cards being simultaneously prepared, one in each frame.",,1860
3,,"1860-6. 21,220, L.S.",Whole,N/A,,,SPINNING WHEEL,"This is an example of a hand spinning wheel, once the property of Sir Richard Arkwright, as used at the time when Hargreaves's spinning jenny and the former's water frame were first introduced. The fibrous material was held in the creel, drawn from there by hand, and worked up into a thread. This was led through the hollow axis of the flier, over one of the hooks, or hecks, on the flier, and wound upon the bobbin, which was loose upon the flier spindle. There were two bands from a double-grooved flywheel, driven by a treadle and a crank, to two small pulleys of slightly different sizes, one fixed to the flier spindle, the other to the bobbin. The rotation of the flier put twist into the thread, and the difference between the speeds of the flier and bobbin caused the thread to be wound upon the latter.",,,"[{'name': 'Sir Richard Arkwright', 'role': 'owner'}, {'name': 'Hargreaves', 'role': 'inventor'}]",[],,[],[],"Very fine yarns could be spun with these wheels, as fine as any which can be made with the machinery of the present day, but a great deal depended upon the skill of the spinner, and the output was very small. Cotton spun by such wheels had not sufficient strength for general use as warp thread, so that warps were usually spun from flax, but Arkwright’s machinery, by the greater twisting and consequent strength that it gave to the thread, rendered the use of cotton general for both warp and weft.",,1860
4,1860-3,,Whole,N/A,ORIGINAL DRAWING FRAME,,Drawing Frame,"This is Sir Richard Arkwright's first drawing frame, and was made by him about 1780. It was commonly known as the ""lantern"" frame, owing to the fact that the sliver-can employed had an opening in the side closed by a door through which the sliver was removed, and so somewhat resembled a lantern.",,,"[{'name': 'Sir Richard Arkwright', 'role': 'maker'}]",[],About 1780,[],[],"This is Sir Richard Arkwright's first drawing frame. It was commonly known as the ""lantern"" frame, owing to the fact that the sliver-can employed had an opening in the side closed by a door through which the sliver was removed, and so somewhat resembled a lantern.",,1860
5,7,21748,Whole,N/A,ORIGINAL SPINNING MACHINE,,ORIGINAL SPINNING MACHINE,"Sir Richard Arkwright 1769 (Received 1860) This machine, made by Sir Richard Arkwright in 1769, shows his first application of drawing rollers to cotton spinning. The roving, wound upon bobbins placed at the back of the frame, was led successively through four pairs of rollers, each pair revolving more quickly than the preceding pair, so as to draw out the cotton to a finer thread. The bottom rollers are fluted and are geared together so as to give speeds in the ratios of 1 : 1·16 : 1·33 : 6·25, so that the last pair is rotated more than six times as fast as the first. Each roller is in four lengths, so that four threads were being prepared simultaneously for winding on the four spindles below. The upper rollers are covered with leather, and were pressed upon the lower ones by pulleys over which small lead weights were attached remain. The motive power was intended to be that of a horse, and it was applied by a vertical shaft standing on a wooden bracket projecting from one side of the machine, and driven by spur gear from the vertical shaft of the horse wheel. A pulley of large diameter, keyed on at the lower end of the countershaft, turned the four flier spindles by an endless belt, and by a friction wheel drove an upright shaft, which gave motion through crown gearing to the drawing rollers. This machine could be used only for spinning the hard and strong yarns used for warp. The softer yarns for weft had still to be made by hand, except in one or two places where James Hargreaves’s spinning jenny was in use. Inv. 1860-3. 21,750, L.S.; Inv. 1860-4. 21,748, L.S.",,,"[{'name': 'Sir Richard Arkwright', 'role': 'maker'}, {'name': 'James Hargreaves', 'role': 'inventor'}]",[],1769,"['wood', 'leather', 'lead']",[],"shows his first application of drawing rollers to cotton spinning. This machine could be used only for spinning the hard and strong yarns used for warp. The softer yarns for weft had still to be made by hand, except in one or two places where James Hargreaves’s spinning jenny was in use.",,1860
6,7,"21,748, L.S.",Whole,N/A,ORIGINAL SPINNING MACHINE,,ORIGINAL SPINNING MACHINE,"Sir Richard Arkwright 1769 (Received 1860) This machine, made by Sir Richard Arkwright in 1769, shows his first application of drawing rollers to cotton spinning. The roving, wound upon bobbins placed at the back of the frame, was led successively through four pairs of rollers, each pair revolving more quickly than the preceding pair, so as to draw out the cotton to a finer thread. The bottom rollers are fluted and are geared together so as to give speeds in the ratios of 1 : 1·16 : 1·33 : 6·25, so that the last pair is rotated more than six times as fast as the first. Each roller is in four lengths, so that four threads were being prepared simultaneously for winding on the four spindles below. The upper rollers are covered with leather, and were pressed upon the lower ones by pulleys over which small lead weights were attached remain. The motive power was intended to be that of a horse, and it was applied by a vertical shaft standing on a wooden bracket projecting from one side of the machine, and driven by spur gear from the vertical shaft of the horse wheel. A pulley of large diameter, keyed on at the lower end of the countershaft, turned the four flier spindles by an endless belt, and by a friction wheel drove an upright shaft, which gave motion through crown gearing to the drawing rollers. Inv. 1860-3. 21,750, L.S.; Inv. 1860-4. 21,748, L.S.",,,"[{'name': 'Sir Richard Arkwright', 'role': 'maker'}, {'name': 'James Hargreaves', 'role': 'user'}]",,1769,"['cotton', 'leather', 'lead', 'wood']",,"This machine shows his first application of drawing rollers to cotton spinning. This machine could be used only for spinning the hard and strong yarns used for warp. The softer yarns for weft had still to be made by hand, except in one or two places where James Hargreaves’s spinning jenny was in use.",,1860
7,"Plate I, No. 8","Inv. 1860-5. 21,749, L.S.",Whole,N/A,IMPROVED SPINNING MACHINE,donated,IMPROVED SPINNING MACHINE,"Received 1860. This machine was made by Sir Richard Arkwright about 1775, and is an improvement on his first machine, No. 24, in having an arrangement for guiding the yarn over the bobbins evenly, and in containing more spindles. The driving arrangement is very similar to that described in No. 25. The belt from an external main driving pulley, in addition to turning the spindles, drives two drums, placed on the vertical axes, which transmit motion to the drawing rollers above. Each of these vertical shafts drives four sets of rollers, and there is an arrangement for throwing either shaft out of gear. There are three pairs of rollers, the top ones covered with leather, and the lower ones fluted, their speeds being in the ratios 1 : 1·6 : 18·4. The spindles, of which there are eight, are provided with fliers which carry the thread round the bobbins and at the same time twist it, just as in the earlier machine. Regular winding upon the bobbins was secured by the following mechanical means: at the back of the machine, near the ground, is a wooden shaft driven by a belt from the roller gear, and having a cam fixed at each end pressing against a roller fixed in a frame, which swings in trunnion bearings above, and has the lifting rail attached to it in front. This rail has eight plates projecting from it, through which eight spindles pass, and on these plates the bobbins rest. As the heart-shaped cam revolves, the swinging frame or bell-cranks move the rail and bobbins up and down, so that the thread is wound on at different parts of the bobbin in succession. The throttle frame is the same in principle as this machine, the improvements being chiefly in its details and mechanical construction.",,,"[{'name': 'Sir Richard Arkwright', 'role': 'Maker'}, {'name': 'Sir Richard Arkwright', 'role': 'Donor'}, {'name': 'James Hargreaves', 'role': 'Introducer'}]","['Cromford, Derbyshire']",about 1775,"['leather', 'wooden']",['speeds being in the ratios 1 : 1·6 : 18·4'],"This machine was made by Sir Richard Arkwright about 1775, and is an improvement on his first machine, No. 24, in having an arrangement for guiding the yarn over the bobbins evenly, and in containing more spindles. This very important improvement is believed to have been first introduced by James Hargreaves. Machines of this kind driven by water power were used by Arkwright at Cromford, in Derbyshire, hence the name of water frames by which they were known. The throttle frame is the same in principle as this machine, the improvements being chiefly in its details and mechanical construction.",,1860
8,,"21,219, L.S.",Whole,N/A,,,ORIGINAL WRAP REEL,"This is a measuring appliance, invented and made by Sir Richard Arkwright, for winding yarn into hanks of measured length and convenient for packing. As yarn is sold by weight the price depends largely upon the number of hanks that go to the pound—a quantity known as the “count” of the yarn (see p. 10)—and for determining the count this wrap reel is also most convenient. The reel consists of a six-armed star turning on a horizontal axis and rotated by a winch handle. From the axis reducing gearing transmits motion to an index moving over a horizontal circular dial, the reading on which indicates the length wound on. One revolution of the reel winds on 1·5 yd. of yarn and moves the index through $rac{1}{2}rac{1}{00}	ext{th}$ of the circle. The dial is divided into seven equal parts so that one division represents 80 turns of the reel or 120 yd., which makes one “lea” or “wrap.” Seven “wraps” make one “hank” or 840 yd., a quantity represented by the index having moved once round the dial. When reeling to find the count of the yarn, one wrap is wound off and weighed. As there are 7,000 gr. in a pound and seven wraps in a hank, the number or count of the yarn is obtained by dividing 1,000 by the weight of the measured wrap in grains.",,,"[{'name': 'Sir Richard Arkwright', 'role': 'invented'}, {'name': 'Sir Richard Arkwright', 'role': 'made'}]",[],1860,[],"['1·5 yd.', '$\x0crac{1}{2}\x0crac{1}{00}\text{th}$ of the circle', '80 turns', '120 yd.', '840 yd.', '7,000 gr.', '1,000']","This is a measuring appliance, invented and made by Sir Richard Arkwright, for winding yarn into hanks of measured length and convenient for packing. As yarn is sold by weight the price depends largely upon the number of hanks that go to the pound—a quantity known as the “count” of the yarn (see p. 10)—and for determining the count this wrap reel is also most convenient.",,1860
9,,1857-102,Whole,N/A,,donated,MODEL OF DRAWING FRAME,"This model represents a form of stretching or drawing machine included in J. G. Bodmer’s patent of 1824. The lap, which has been prepared in the form of a roll by his lap machine (No. 29), is placed upon two horizontal rollers, which, revolving in the same direction, rotate the lap at a uniform linear speed, and unwind it. The several slivers of the lap are passed together through drawing rollers, by which their length is increased from 12 to 15 times; each passes through a separate hole in a horizontal guiding rail, and they are then wound together into a fresh lap or roll. As the extension greatly reduces the diameter of the slivers, they cannot form, after drawing, a lap of the original width; so, to close them together uniformly, the final lap is wound on a horizontal axis at right angles to that of the drawing rollers, an intermediate directing roller dividing the 90 deg. unequally. The guiding rail is reciprocated longitudinally by a double-grooved cylindrical cam, and to permit of the adjustment of the inclination of the directing roller it is driven by a universal joint. Mr. Bodmer intended to place 25 of these heads in one machine and to wind up the 200 slivers so treated in one roll, which was then to be sent on to the throstles or mules. To give strength to the roll, he wound in with the lap a cloth of equal width.",,,"[{'name': 'R. Bodmer', 'role': 'donor'}, {'name': 'J. G. Bodmer', 'role': 'inventor'}]",,1824,['cloth'],,"This model represents a form of stretching or drawing machine included in J. G. Bodmer’s patent of 1824. Mr. Bodmer intended to place 25 of these heads in one machine and to wind up the 200 slivers so treated in one roll, which was then to be sent on to the throstles or mules.",,1857
